Nome fornecedor,produtos,Descrição extra para fornecedor,,Produtos nao encontrados back-end,
Zezinho,Canastra Fresco Sitio São José,5-7 dias maturação,,Queijo do Reino Bola Delicias Mineira,
Zezinho,Canastra Meia cura Sitio São José,9-10 dias Maturação,,Provolone desidratado,
Zezinho,Manteiga artesanal Sito São Jóse,,,Linguiça Cuiabana,
Ajr,Cacha ça Ibituruna our o.,,,Doce com ameixa diet,
Ajr,Cacha ça Serra Morena,,,Castanha w1 1kg,
Ajr,Cachaç a Casa dos Ventos,,,Lico r de Jabuticaba Sabarabuçu,
Andressa queijo do Claudio,Queijo canastra Do Claudio,,,Queijo figueira,
Beira da Serra,Queijo da canastra Beira da Serra,,,,
Bom de Minas,Queijo minas fresco Bom de Minas,Peça 800g,,,
Bom de Minas,Mussarela Defum. com Salame,,,,
Bom de Minas,Queijo Reino bom de Minas,,,,
Bom de Minas,Trança ao alho Bom de Minas,,,,
Bom de Minas,Trança  no Vinho Bom de Minas,,,,
Bom de Minas,Minas Frescal/ Ricota Bom de Minas,,,,
Bom de Minas,Minas frescal/Ricota temperado Bom de Minas,,,,
Bom de Minas,Cabacinha fresca Bom de Minas,Fresca,,,
Bom de Minas,Cabacinha defumada Bom de Minas,,,,
Bom de Minas,Cabacinha Curada Bom de Minas,Substituir por fresca,,,
Bom de Minas,Queijos 4 em 1 Bom de Minas,,,,
Bom de Minas,Queijo tipo árabe Bom de Minas,,,,
Bom de Minas,Mussarela com Salame,,,,
Bom de Minas,Bala em Palha,,,,
Bom de Minas,kit 3 Salaminhos tipo Specialli,"cada kit, 3 salaminhos",,,
Café Canastra,Café em grão Campo Formoso,,,,
Café Canastra,Café moído arte. Campo Formoso,,,,
Capão Grande,Queijo Canastra Capão Grande,,,,
Casa do Queijo,Mussarela de Búfala Delícia Mineira.,Marca que tiver,,,
Casa do Queijo,Queijo trufado com requeijão,800g,,,
Casa do Queijo,Queijo trufado com tomate seco,800g,,,
Casa do Queijo,Queijo trufado com azeitonas,800g,,,
Casa do Queijo,Canastra Pingo de Amor,,,,
Casa do Queijo,Queijo Canastra do Serjão,,,,
Casa do Queijo,Queijo Gorgonzola BELLA italia,ou outro marca 125g,,,
Casa do Queijo,Minas padrão zero lactose,Vilmilk,,,
Casa do Queijo,Doce de leite sem açúcar Tatitânia,Diet,,,
Casa do Queijo,Doce de leite com coco,,,,
Casa do Queijo,Doce de leite com goiaba,,,,
Casa do Queijo,Doce de leite Viçosa 400g.,,,,
Casa do Queijo,Doce de leite Viçosa 800g.,,,,
Casa do Queijo,Doce de leite com nozes,,,,
Casa do Queijo,DOCE DE LEITE ZERO LACTOSE,,,,
Casa do Queijo,Doce de figo artesanal Tatitânia,,,,
Casa do Queijo,Doce de laranja artesanal Tatitânia,,,,
Casa do Queijo,Doce de abóbora artesanal Tatitânia,,,,
Casa do Queijo,Geleia de Tatitânia de morango,Tatitania,,,
Casa do Queijo,Geleia de amora Tatitânia,normal,,,
Casa do Queijo,Geleia de Jabuticaba Tatitania,Normal,,,
Casa do Queijo,Geleia de pimenta com jabuticaba,,,,
Casa do Queijo,Geleia de pimenta com pequi Uai,,,,
Casa do Queijo,Geleia de pimenta com abacaxi,,,,
Casa do Queijo,Geleia de pimenta com maracujá,,,,
Casa do Queijo,Geleia de pimenta defumada,,,,
Casa do Queijo,Bananada Vovó Olavo,,,,
Casa do Queijo,MANGADA VOVÓ OLAVO,,,,
Casa do Queijo,Casadinha de goiaba da Canastra,,,,
Casa do Queijo,Café Saga em Grãos,em grãos,,,
Casa do Queijo,Café Saga Moído 250g,,,,
Casa do Queijo,Queijo Colonial,,,,
Casa do Queijo,Trufado Mussa com baicon,,,,
Casa do Queijo,Picanha Suína Defumada,600-700g,,,
Casa do Queijo,Casadinha de leite ninho,,,,
Casa do Queijo,Requeijão Cremoso Bom da Fazenda,,,,
Casa do Queijo,Burrata de Búfala,,,,
Casa do Queijo,Azeite de Abacate,,,,
Casa do Queijo,Doce de leite com Café Rocca,,,,
Casa do Queijo,Queijo tipo Gouda,,,,
Casa do Queijo,Requeijão em barra Mussa,,,,
Casa do Queijo,Biscoito de nata com canela,,,,
Casa do Queijo,Geleia de amora Diet,Diet,,,
Casa do Queijo,Geleia de Jabuticaba Diet,Diet,,,
Casa do Queijo,Copa Defumada Juliatto,,,,
Casa do Queijo,Cocada queimada Cuie,,,,
Casa do Queijo,Cocada Branca com cravo e canela Cuie,,,,
Casa do Queijo,Doce de leite em Barra Tatitânia,,,,
Casa do Queijo,Doce de leite uruguaio Los Nietitos,,,,
Casa do Queijo,Cocada branca Cuie,,,,
Casa do Queijo,Minas padrão de Búfula Delicia mineira,,,,
Casa do Queijo,Provolone desidratado com chimichurri,,,,
Casa do Queijo,Queijo do Reino Bola Delicias Mineira,Reino de bola,,,
Estela Iaiá,Queijo do Serro Dona iaiá,,,,
Igor queijo do Dinho,Queijo da Canastra do Dinho,,,,
Ivyturuy,Queijo do serro Ivyturuy,,,,
João Canaã,Minas meia cura do Serro Canaã,"9-10 dias Maturação, peças 900g",,Cacha. Reserva Pinissilina,recolocar no catalago
João Canaã,Queijo premiado do Serro Canaã,"9-10 dias Maturação, peças 900g",,Cacha. Pinissilina,Readicionar no catalago
João Canaã,Minas fresco do serro Canãa,"5-7 dias maturação, peças 900g",,Cacha. Prazer de Minas,Não aprovada pelo whats app
Maria Nunes,Queijo do Serro Maria Nunes,,,Cacha. Casa dos Ventos,ok
Mauro,Queijo Canastra do Mauro,,,kit 4 Lombo Canadense,Não trabalho mais com esse produto
Mercado central,Trança defumada Cardoso,,,Trança no Vin. Bom de Minas,ok
Mercado central,Trufado com damasco com avelã,800g,,Bolinhas de mussarela,Readionar no catalago
Mercado central,Queijo do serro Rio das Pedras,,,Mussarela de Búfala Bom de Minas,ok
Mercado central,Queijo Morbier,1/4 de peça,,Queijo Gorgonzola Bella Italia,ok
Mercado central,Biscoito de nata da Canastra,branca com açucar,,Doce de leite Viçosa 400G.,ok
Mercado central,Cachaç a Sagrada,,,Geleia de morango Reser. De Minas,ok
Mercado central,Molho de Tamarindo,,,Mangada Vovó OLavo,ok
Mercado central,Requeijão de corte de Bufula Bubalat,,,Doce de leite Capitolio,Não adicionado ao catalago
Mercado central,Queijo de Alagoa,,,Licor de menta,Não adicionado ao catalago
Mercado central,Viçosa com café 400g,,,Doce de leite Diet Leite de Curral,Não adicionado ao catalago
Mercado central,Reino sem lactose em Bola,subsituir por reino de bola normal,,Requeijão Cremoso Bandeira,Não trabalho mais com esse produto
Miguel,Queijo canastra do Miguel,,,linguiça tradiciona fresca,Não trabalho mais com esse produto
Morbier,Linguiça Fresca com JiLó,,,biscoito de Nata com canela,ok
Morbier,Linguiça Fresca Apimentada,,,Queijo do Reino Bola Delicias Mineira,ok
Morbier,Linguiça Fresca com ProvoLone,500g,,Provolone desidratado,Readicionar no catalago
Morbier,Linguiça Cuiabana,500g,,Queijo do Serro Dona Iaiá,ok
Morbier,linguiça com bacon,500g,,Queijo do serro lvyturuy,ok
Morbier,Queijo de Cabra Carabranca,,,Minas MEIA CURA do Serro Canaã,ok
Morbier,Emmental,,,linguinça com Jilo,ok
Morbier,Mel com favo,em compota,,Linguiça Cuiabana Alcatra,gerar carrinho
Morbier,Grana Padano,,,linguinça Cuiabana,excluido
Morbier,Queijo Gruyere,,,Molho de jabu. defum. Sabarabuçu,excluido
morbier,Queijo Feta,,,Doce com ameixa diet,Readicionar no catalago
Pimentas bh,Polpa de Pequi de Minas,,,Castanha no forno a lenha,excluido
Pimentas bh,Doce de leite com ameixa diet,,,Castanha w1 1kg,gerar carrinho
Pimentas bh,MALAQUETINHA,,,Lombo defumado.,ok
Pimentas bh,MALAQUETINHA MACERADA,,,Linguiça defumada Imperatriz,gerar carrinho
Pimentas bh,Biquinho Defumada,,,chimarrão,excluido
Porto Canastra,Queijo da canastra Porto Canastra,,,Queijo Tulha,ok
Produção propria,Massa de Pão de queijo artesanal 1KG,,,lic. Jabuticaba Sabarabuçu,ok
Produção propria,Massa de Pão de Queijo Artesanal 500g.,,,Kit Parmesão Montanhês,gerar carrinho
Produção propria,Castanha w1 1kg,,,Cacha. Salineira,ok
Produção propria,Castanha de caju w1 500g,,,cacha. Havana,Readicionar no catalago
Queijo da Santa,Queijo canastra Da Santa,,,Cacha. Anísio Santiago,ok
Queijo Minas artesanal da canastra,Queijo minas artesanal Da Canastra,,,Doce de leite de Búfala 420g,Readicionar no catalago
Rei da feijoda,Lingui. Fresco Fina Imperatriz,1 kg,,café serra da Canastra,excluido
Rei da feijoda,ling. fresca grossa Imperatriz,,,Queijo figueira,
Rei da feijoda,"Lombo defumado 63,90kg.",peça de 1100 a 1200g,,Trilha Fazenda atalaia,
Rei da feijoda,Joelho de porco defumado,,,Mantiqueira na cer. Preta,
Rei da feijoda,Linguinça defumada Imperatriz,,,,
Rei da feijoda,Costela Defumada,,,,
Rima fazenda,Frescal de ovelha,,,,
Rima fazenda,Queijo Quanainá,cunha 200-220g,,,
Rima fazenda,Boursin em conserva,,,,
Rima fazenda,Doce de leite de Ovelha,,,,
Rima fazenda,Queijo ARARITAGUABA,cunha 220-250g.,,,
Robom,Doce de leite com ameixa,,,,
Robsom,Viçosa com coco 400g,,,,
Robsom,Doce de leite com morango,,,,
Robsom,Doce de leite Talhado,,,,
Roça Capital,Queijo Mandala 12 M,280-300g,,,
Roça capital,Queijo Cuesta Pardinho,,,,
Roça capital,Queijo Cuestinha Pardinho,Peça mais leve,,,
Roça Capital,Queijo de leite cabra Arupiara,Peça mais pesada,,,
Roça capital,Queijo Terruà das Vertentes,Peça mais pesada,,,
Roça capital,QUEIJO TULHA,320 -360g,,,
Rui do mel,Mel Artesanal da Canastra.,,,,
sabarabuçu,Molho de jabuticaba picante Sabarabuçu,,,,
sabarabuçu,Mostarda de jabuticaba.,,,,
sabarabuçu,Lico r de Jabuticaba Sabarabuçu,,,,
sabarabuçu,KIT MOLHO DE PIMENTAS,,,,
sabarabuçu,kit 4 geleias de jabuticaba,,,,
sabarabuçu,JALAPENO EM RODELAS,,,,
sabarabuçu,Doce de Jabuticaba de Corte,,,,
sabarabuçu,kit 5 Molhos jabuticaba,,,,
sabarabuçu,Jabu Bie r,,,,
sabarabuçu,Molho de jabuticaba defumado,,,,
Sabores do sitio,Queijo Sabores do Sítio.,,,,
Salin,Canastra com chimichurri e limão 1400g,,,,
Salin,Provolone maturado por 2 meses,,,,
Salin,Trança Fresca Caçulinha,,,,
Salin,Trança temperada Caçulinha,,,,
Salin,Queijo Canastra Picante 1400g,,,,
Salin,Kit Parmesão montanhês,,,,
Salin,Queijo Montanhês ao Vin.,,,,
Salin,Goiabada Cremosa Cascão Zelia,,,,
Salin,Goiabada em barra cascão Zelia,,,,
Salin,Café moído Grão Real,,,,
Salin,Melado artesanal da Colônia,grande,,,
Salin,Banha de porco artesanal Ortegura,,,,
Salin,Doce de leite em quadradinhos Leite de Curral,,,,
Salin,Rapadura caipira 650g,,,,
Salin,Canastra picante 700g,,,,
Salin,Canastra com Chimichurri e limão 700g,,,,
Salineira,Cachaç a Canarinha,,,,
Salineira,Cachaç a Salineir a,,,,
Salineira,Cachaç a Anísio Santiago,,,,
Santana,Queijo do Serro Santana,,,,
Senzala,CRACÓVIA,,,,
Senzala,Panceta Suína Defumada,,,,
Senzala,Língua Defumada,,,,
Senzala,Frango Defumado,,,,
Senzala,Senzala Super Ouro mofo branco,,,,
Senzala,Queijo Rubi,,,,
Senzala,Senzala Super Ouro Defumado,,,,
Senzala,kit Feijoada,,,,
Serra das Antas,Queijo Lua Cheia Serra das Antas,,,,
Serra das Antas,Queijo Comtê Serra das Antas,400-440g,,,
Serra das Antas,Queijo Reblochon,,,,
Serra das Antas,Raclette,,,,
Serra das Antas,Brie Serra das Antas,,,,
Serra das Antas,Machevre l' huille,,,,
Sertanejo,Queijo do serro Sertanejo,,,,
Tulha,Queijo Figueira,cunha 280-300g,,,
Tulha,MANTIQUEIRA NO ALECRIM,peça 600g,,,
Tulha,TRILHA FAZENDA ATALAIA,,,,
Tulha,Mantiqueira na cer. preta,peça 600g,,,
Vale da Gurita,Queijo canastra Vale da Gurita,,,,
Vale encantado,Canastra Vale Encantado,,,,
Vicente,Canastra Santuário do Mergulhão,,,,
Zé Mario,Queijo Canastra do Zé Mario,,,,